user,system,iowait
33.4,0.1,0.0
31.9,0.0,0.0
33.4,0.1,0.0
31.8,0.1,0.0
32.3,0.1,0.0
32.7,0.2,0.0
33.1,0.2,0.0
33.0,0.2,0.0
33.3,0.1,0.0
33.2,0.2,0.0
33.3,0.1,0.0
33.0,0.3,0.0
33.2,0.2,0.0
34.5,0.8,0.0
34.9,0.4,0.0
33.3,0.1,0.0
33.0,0.4,0.0
33.2,0.2,0.0
33.3,0.1,0.0
33.7,0.4,0.0
33.3,0.1,0.0
33.3,0.2,0.0
33.3,0.1,0.0
13.2,0.3,0.0
33.4,0.1,0.0
33.3,0.4,0.0
33.3,0.1,0.0
33.4,0.0,0.0
32.5,0.4,0.0
33.3,0.1,0.0
33.3,0.2,0.0
34.0,0.3,0.0
33.2,0.1,0.0
32.8,0.3,0.0
33.4,0.1,0.0
33.1,0.2,0.0
33.4,0.0,0.0
33.5,0.3,0.0
33.3,0.1,0.0
33.1,0.1,0.0
33.2,0.1,0.0
21.5,0.4,0.0
26.4,0.1,0.0
33.1,0.1,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.1,0.2,0.0
33.3,0.1,0.0
33.4,0.0,0.0
33.3,0.1,0.0
33.4,0.0,0.0
33.3,0.1,0.0
33.3,0.3,0.0
33.3,0.1,0.0
33.4,0.1,0.0
33.3,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.3,0.1,0.0
26.7,0.2,0.0
21.4,0.1,0.0
33.4,0.1,0.0
33.1,0.1,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.4,0.0,0.0
33.4,0.0,0.0
33.5,0.2,0.0
33.5,0.1,0.0
33.3,0.1,0.0
33.2,0.1,0.0
33.1,0.1,0.0
33.4,0.1,0.0
33.1,0.2,0.0
33.3,0.1,0.0
33.1,0.2,0.0
33.3,0.1,0.0
33.2,0.0,0.0
26.6,0.2,0.0
21.3,0.1,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.9,0.3,0.0
33.4,0.1,0.0
33.3,0.1,0.0
33.1,0.1,0.0
32.5,0.1,0.0
33.4,0.0,0.0
33.3,0.2,0.0
33.4,0.1,0.0
33.1,0.1,0.0
33.3,0.1,0.0
33.1,0.1,0.0
33.3,0.1,0.0
33.1,0.1,0.0
33.3,0.2,0.0
33.1,0.1,0.0
33.8,0.2,0.0
22.3,0.2,0.0
25.7,0.1,0.0
33.3,0.1,0.0
33.4,0.0,0.0
33.0,0.2,0.0
33.4,0.1,0.0
33.4,0.1,0.0
33.3,0.2,0.0
33.3,0.1,0.0
33.1,0.3,0.0
33.4,0.1,0.0
32.9,0.1,0.0
33.4,0.1,0.0
33.3,0.1,0.0
33.8,0.2,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.4,0.1,0.0
33.3,0.2,0.0
17.7,0.2,0.0
30.3,0.1,0.0
33.4,0.0,0.0
33.5,0.1,0.0
33.3,0.1,0.0
32.9,0.1,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.4,0.1,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.1,0.1,0.0
33.2,0.1,0.0
33.2,0.2,0.0
33.3,0.1,0.0
33.3,0.0,0.0
33.1,0.1,0.0
31.7,0.1,0.0
16.0,0.2,0.0
33.4,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.1,0.1,0.0
33.4,0.2,0.0
33.3,0.0,0.0
33.3,0.1,0.0
33.3,0.1,0.0
32.9,0.1,0.0
33.4,0.1,0.0
33.4,0.0,0.0
33.1,0.1,0.0
33.3,0.1,0.0
33.4,0.1,0.0
33.1,0.2,0.0
33.1,0.1,0.0
33.3,0.2,0.0
17.6,0.4,0.0
29.7,0.1,0.0
33.6,0.3,0.0
32.9,0.1,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.4,0.0,0.0
33.3,0.2,0.0
33.3,0.2,0.0
33.4,0.1,0.0
33.2,0.2,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.1,0.1,0.0
33.4,0.1,0.0
33.2,0.0,0.0
33.3,0.1,0.0
34.3,0.3,0.0
33.3,0.2,0.0
15.1,0.3,0.0
33.2,0.1,0.0
33.1,0.1,0.0
33.3,0.1,0.0
33.0,0.1,0.0
33.4,0.0,0.0
33.6,0.1,0.0
33.3,0.2,0.0
33.3,0.1,0.0
33.4,0.1,0.0
32.9,0.2,0.0
33.3,0.2,0.0
33.3,0.2,0.0
33.7,0.4,0.0
33.0,0.2,0.0
33.4,0.1,0.0
33.1,0.1,0.0
33.1,0.2,0.0
23.6,0.4,0.0
24.1,0.1,0.0
33.1,0.1,0.0
33.1,0.0,0.0
33.4,0.0,0.0
33.3,0.0,0.0
32.9,0.1,0.0
33.4,0.0,0.0
33.3,0.0,0.0
32.9,0.0,0.0
33.7,0.2,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.0,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
28.3,0.1,0.0
19.2,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
32.9,0.0,0.0
33.0,0.1,0.0
33.6,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.1,0.0
33.2,0.1,0.0
33.0,0.1,0.0
33.1,0.0,0.0
33.0,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
14.7,0.4,0.0
33.5,0.0,0.0
33.4,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
32.6,0.3,0.0
33.1,0.0,0.0
33.3,0.0,0.0
32.7,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.5,0.4,0.0
33.1,0.0,0.0
33.3,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.2,0.2,0.0
14.1,0.2,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.5,0.1,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.9,0.1,0.0
33.3,0.1,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.1,0.1,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.1,0.0
25.9,0.3,0.0
21.8,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.6,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.1,0.2,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.2,0.1,0.0
26.7,0.3,0.0
20.8,0.0,0.0
33.4,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
32.9,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.0,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.9,0.2,0.0
33.1,0.0,0.0
33.1,0.0,0.0
16.0,0.2,0.0
31.4,0.0,0.0
33.9,0.5,0.0
35.2,0.2,0.0
34.5,0.2,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.5,0.0,0.0
33.3,0.1,0.0
33.7,0.3,0.0
33.3,0.1,0.0
33.1,0.0,0.0
33.0,0.1,0.0
33.1,0.0,0.0
33.0,0.1,0.0
14.0,0.2,0.0
33.5,0.0,0.0
33.0,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
32.9,0.2,0.0
33.3,0.0,0.0
33.9,0.3,0.0
33.1,0.0,0.0
33.0,0.1,0.0
33.2,0.1,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.2,0.0,0.0
33.3,0.0,0.0
28.5,0.1,0.0
17.9,0.1,0.0
33.3,0.0,0.0
33.4,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
32.6,0.3,0.0
33.0,0.0,0.0
33.3,0.0,0.0
33.5,0.0,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.5,0.0,0.0
33.3,0.0,0.0
33.0,0.0,0.0
26.2,0.2,0.0
22.0,0.1,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
32.9,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.4,0.2,0.0
33.0,0.1,0.0
33.3,0.1,0.0
14.7,0.2,0.0
31.3,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.5,0.1,0.0
33.0,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.2,0.1,0.0
33.4,0.2,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
13.6,0.4,0.0
32.6,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.1,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.0,0.0,0.0
33.3,0.0,0.0
33.5,0.1,0.0
33.2,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.1,0.0,0.0
24.6,0.2,0.0
22.0,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.5,0.0,0.0
33.1,0.0,0.0
33.4,0.3,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.3,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
13.1,0.2,0.0
33.3,0.0,0.0
33.6,0.2,0.0
33.3,0.0,0.0
33.2,0.1,0.0
32.9,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.2,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.0,0.0,0.0
33.3,0.0,0.0
33.4,0.2,0.0
29.7,0.1,0.0
16.6,0.1,0.0
33.2,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.1,0.0
33.0,0.2,0.0
33.3,0.0,0.0
33.1,0.1,0.0
33.3,0.1,0.0
33.0,0.1,0.0
33.1,0.1,0.0
33.8,0.3,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.2,0.2,0.0
23.2,0.2,0.0
23.4,0.1,0.0
33.3,0.0,0.0
33.0,0.2,0.0
33.3,0.1,0.0
33.1,0.1,0.0
33.3,0.0,0.0
33.2,0.0,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.9,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.1,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
13.7,0.3,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.0,0.3,0.0
33.3,0.0,0.0
33.5,0.1,0.0
33.0,0.0,0.0
33.0,0.0,0.0
33.4,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.0,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
13.4,0.2,0.0
33.1,0.0,0.0
34.1,0.3,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.3,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.2,0.0,0.0
33.1,0.0,0.0
33.3,0.1,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.0,0.0,0.0
33.4,0.4,0.0
24.8,0.4,0.0
21.7,0.0,0.0
33.0,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.2,0.0,0.0
33.1,0.0,0.0
33.0,0.0,0.0
33.0,0.1,0.0
33.9,0.1,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.0,0.1,0.0
33.3,0.0,0.0
17.4,0.2,0.0
29.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
32.9,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.7,0.2,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.0,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
12.1,0.3,0.0
33.0,0.1,0.0
33.2,0.0,0.0
33.2,0.0,0.0
33.1,0.0,0.0
33.5,0.0,0.0
33.6,0.3,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.1,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.2,0.0,0.0
33.3,0.0,0.0
12.7,0.3,0.0
33.3,0.0,0.0
33.9,0.2,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
16.4,0.2,0.0
30.4,0.1,0.0
33.6,0.3,0.0
33.3,0.0,0.0
33.7,0.4,0.0
35.2,0.2,0.0
34.6,0.3,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
32.9,0.0,0.0
33.5,0.0,0.0
33.2,0.1,0.0
33.4,0.1,0.0
33.2,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
22.0,0.2,0.0
25.7,0.0,0.0
32.9,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
32.6,0.0,0.0
32.7,0.1,0.0
33.0,0.1,0.0
32.6,0.1,0.0
33.3,0.0,0.0
33.7,0.2,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.2,0.1,0.0
22.3,0.2,0.0
25.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
32.9,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.9,0.2,0.0
33.5,0.0,0.0
33.3,0.0,0.0
32.9,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
18.0,0.2,0.0
29.4,0.0,0.0
33.3,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
32.8,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.0,0.0,0.0
32.8,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.1,0.1,0.0
33.7,0.2,0.0
33.3,0.0,0.0
14.4,0.2,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.1,0.0
33.3,0.0,0.0
33.1,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.1,0.0
32.8,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.4,0.4,0.0
33.1,0.1,0.0
33.3,0.1,0.0
33.3,0.0,0.0
33.3,0.1,0.0
33.3,0.0,0.0
27.9,0.2,0.0
19.5,0.0,0.0
33.3,0.0,0.0
33.1,0.1,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.5,0.0,0.0
33.3,0.0,0.0
33.6,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.2,0.1,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.1,0.0,0.0
14.3,0.3,0.0
33.3,0.0,0.0
33.2,0.0,0.0
33.3,0.0,0.0
32.9,0.1,0.0
33.6,0.2,0.0
33.5,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
32.8,0.1,0.0
33.2,0.1,0.0
33.1,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.5,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
14.4,0.2,0.0
33.4,0.3,0.0
33.3,0.0,0.0
32.8,0.1,0.0
33.2,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.1,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.7,0.1,0.0
33.3,0.0,0.0
20.2,0.3,0.0
27.0,0.0,0.0
33.3,0.0,0.0
32.8,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.6,0.4,0.0
33.4,0.0,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
25.4,0.3,0.0
22.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.4,0.1,0.0
33.3,0.0,0.0
32.3,0.4,0.0
32.7,0.0,0.0
33.7,0.2,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.5,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
14.4,0.2,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.6,0.1,0.0
32.8,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
32.8,0.1,0.0
33.3,0.0,0.0
33.5,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.0,0.1,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.6,0.3,0.0
33.1,0.0,0.0
31.3,0.1,0.0
16.5,0.2,0.0
33.3,0.1,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.3,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.4,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.8,0.2,0.0
33.1,0.0,0.0
33.1,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
14.4,0.2,0.0
33.4,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.7,0.0,0.0
33.9,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
14.0,0.2,0.0
33.5,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.6,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
32.8,0.3,0.0
33.0,0.1,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.0,0.0,0.0
33.6,0.3,0.0
33.3,0.0,0.0
20.0,0.2,0.0
27.5,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.5,0.0,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.6,0.3,0.0
33.3,0.0,0.0
33.5,0.2,0.0
33.1,0.0,0.0
33.3,0.0,0.0
28.8,0.1,0.0
18.9,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.1,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.3,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.6,0.2,0.0
32.8,0.1,0.0
33.3,0.0,0.0
33.5,0.1,0.0
33.0,0.1,0.0
33.5,0.0,0.0
34.8,0.4,0.0
35.0,0.4,0.0
33.3,0.1,0.0
14.3,0.3,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.4,0.1,0.0
33.3,0.1,0.0
33.3,0.0,0.0
33.8,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.1,0.0
33.3,0.0,0.0
32.8,0.1,0.0
33.5,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.1,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.8,0.2,0.0
14.4,0.2,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.2,0.1,0.0
33.0,0.1,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.0,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.1,0.0
33.3,0.0,0.0
33.6,0.2,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.0,0.0,0.0
14.1,0.2,0.0
32.3,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.5,0.4,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.5,0.0,0.0
25.1,0.2,0.0
22.0,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.6,0.3,0.0
33.3,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.3,0.0,0.0
13.8,0.2,0.0
33.2,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.6,0.2,0.0
33.2,0.1,0.0
33.0,0.0,0.0
33.5,0.1,0.0
33.2,0.1,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.0,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
32.9,0.2,0.0
33.3,0.0,0.0
32.7,0.1,0.0
14.5,0.6,0.0
33.3,0.0,0.0
33.4,0.0,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.2,0.1,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.2,0.0,0.0
33.1,0.1,0.0
33.3,0.0,0.0
34.0,0.3,0.0
33.0,0.1,0.0
33.3,0.0,0.0
24.3,0.3,0.0
22.1,0.1,0.0
32.6,0.1,0.0
32.5,0.1,0.0
33.0,0.1,0.0
33.0,0.1,0.0
33.0,0.1,0.0
32.7,0.3,0.0
33.0,0.0,0.0
32.9,0.1,0.0
32.8,0.2,0.0
32.6,0.2,0.0
33.2,0.2,0.0
32.9,0.2,0.0
32.9,0.0,0.0
32.7,0.1,0.0
32.8,0.2,0.0
33.0,0.1,0.0
33.0,0.1,0.0
32.2,0.2,0.0
13.8,0.3,0.0
32.7,0.2,0.0
32.6,0.2,0.0
33.1,0.1,0.0
33.0,0.1,0.0
32.9,0.1,0.0
32.7,0.2,0.0
33.1,0.2,0.0
32.9,0.2,0.0
32.8,0.1,0.0
33.0,0.2,0.0
32.7,0.1,0.0
33.0,0.1,0.0
32.5,0.1,0.0
32.8,0.1,0.0
32.7,0.2,0.0
33.1,0.1,0.0
33.0,0.1,0.0
32.7,0.2,0.0
13.3,0.3,0.0
32.9,0.1,0.0
32.9,0.1,0.0
33.3,0.3,0.0
32.7,0.2,0.0
32.8,0.2,0.0
33.0,0.0,0.0
32.9,0.2,0.0
33.0,0.1,0.0
33.1,0.1,0.0
32.9,0.1,0.0
33.0,0.2,0.0
32.6,0.2,0.0
32.9,0.1,0.0
33.1,0.1,0.0
33.0,0.1,0.0
32.7,0.2,0.0
33.1,0.1,0.0
33.2,0.3,0.0
13.5,0.3,0.0
33.3,0.0,0.0
32.9,0.1,0.0
33.1,0.1,0.0
32.9,0.2,0.0
32.7,0.1,0.0
32.9,0.3,0.0
32.8,0.1,0.0
32.8,0.0,0.0
32.7,0.0,0.0
32.9,0.1,0.0
32.9,0.1,0.0
32.7,0.1,0.0
32.8,0.1,0.0
33.1,0.2,0.0
33.1,0.0,0.0
33.2,0.0,0.0
32.9,0.0,0.0
32.9,0.1,0.0
15.5,0.3,0.0
30.3,0.3,0.0
32.7,0.3,0.0
32.9,0.1,0.0
32.9,0.0,0.0
32.8,0.0,0.0
33.0,0.1,0.0
32.7,0.1,0.0
33.1,0.1,0.0
32.9,0.1,0.0
33.6,0.2,0.0
33.1,0.1,0.0
32.7,0.0,0.0
32.7,0.2,0.0
33.0,0.1,0.0
32.8,0.1,0.0
32.7,0.2,0.0
32.8,0.1,0.0
33.0,0.1,0.0
21.1,0.2,0.0
25.4,0.0,0.0
33.0,0.2,0.0
32.9,0.1,0.0
33.0,0.1,0.0
33.1,0.0,0.0
33.3,0.4,0.0
33.0,0.0,0.0
33.1,0.0,0.0
33.4,0.0,0.0
33.0,0.1,0.0
32.7,0.1,0.0
33.1,0.1,0.0
32.8,0.1,0.0
33.1,0.1,0.0
33.0,0.1,0.0
32.9,0.1,0.0
33.0,0.0,0.0
33.1,0.1,0.0
24.3,0.2,0.0
22.0,0.0,0.0
32.7,0.2,0.0
33.0,0.0,0.0
32.9,0.1,0.0
33.2,0.0,0.0
32.9,0.1,0.0
33.1,0.0,0.0
32.8,0.1,0.0
32.9,0.1,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.1,0.1,0.0
32.9,0.1,0.0
32.9,0.1,0.0
33.1,0.1,0.0
33.0,0.0,0.0
33.2,0.1,0.0
32.8,0.1,0.0
29.4,0.0,0.0
0.6,0.6,0.0
