user,system,iowait
64.4,0.0,0.0
63.6,0.1,0.0
65.7,0.2,0.0
66.3,0.1,0.0
66.2,0.1,0.0
66.0,0.2,0.0
66.1,0.1,0.0
65.7,0.6,0.0
66.4,0.3,0.0
66.1,0.1,0.0
51.2,0.2,0.0
40.6,0.1,0.0
66.2,0.1,0.0
66.3,0.0,0.0
64.9,0.1,0.0
66.2,0.1,0.0
66.3,0.0,0.0
66.0,0.1,0.0
66.1,0.1,0.0
66.0,0.0,0.0
60.9,0.1,0.0
33.0,0.1,0.0
66.3,0.1,0.0
66.5,0.2,0.0
66.3,0.0,0.0
66.2,0.0,0.0
66.2,0.1,0.0
66.0,0.1,0.0
66.1,0.1,0.0
66.1,0.0,0.0
59.3,0.1,0.0
34.8,0.2,0.0
66.3,0.0,0.0
66.3,0.0,0.0
66.3,0.1,0.0
66.3,0.1,0.0
65.7,0.2,0.0
66.3,0.0,0.0
66.2,0.3,0.0
65.9,0.2,0.0
66.0,0.1,0.0
27.3,0.3,0.0
66.7,0.0,0.0
63.6,0.5,0.0
65.2,0.3,0.0
66.3,0.0,0.0
66.2,0.1,0.0
65.8,0.1,0.0
66.5,0.1,0.0
66.0,0.1,0.0
66.0,0.1,0.0
65.1,0.1,0.0
28.9,0.3,0.0
66.5,0.4,0.0
66.2,0.1,0.0
66.3,0.0,0.0
65.3,0.1,0.0
66.3,0.0,0.0
66.2,0.1,0.0
66.0,0.1,0.0
66.0,0.1,0.0
66.0,0.0,0.0
27.1,0.3,0.0
66.5,0.0,0.0
66.3,0.0,0.0
66.2,0.0,0.0
65.7,0.0,0.0
66.3,0.1,0.0
66.8,0.3,0.0
66.3,0.1,0.0
66.0,0.1,0.0
66.0,0.1,0.0
52.1,0.7,0.0
41.9,0.1,0.0
66.2,0.0,0.0
66.3,0.1,0.0
66.2,0.1,0.0
66.3,0.1,0.0
65.8,0.3,0.0
66.4,0.1,0.0
66.0,0.1,0.0
66.1,0.0,0.0
64.6,0.1,0.0
29.8,0.3,0.0
66.3,0.0,0.0
66.3,0.1,0.0
66.3,0.0,0.0
66.2,0.1,0.0
66.2,0.1,0.0
66.3,0.0,0.0
66.1,0.0,0.0
66.0,0.1,0.0
66.0,0.1,0.0
28.2,0.2,0.0
66.3,0.0,0.0
66.3,0.0,0.0
66.3,0.1,0.0
66.2,0.1,0.0
66.4,0.2,0.0
66.1,0.1,0.0
66.2,0.1,0.0
66.0,0.0,0.0
65.7,0.6,0.0
27.8,0.2,0.0
66.2,0.0,0.0
66.2,0.1,0.0
66.2,0.1,0.0
66.3,0.0,0.0
66.1,0.0,0.0
66.1,0.1,0.0
66.3,0.0,0.0
66.0,0.1,0.0
66.1,0.0,0.0
50.5,0.2,0.0
44.6,0.0,0.0
66.5,0.0,0.0
66.3,0.0,0.0
65.8,0.1,0.0
66.0,0.1,0.0
66.3,0.1,0.0
65.8,0.0,0.0
66.0,0.1,0.0
66.0,0.1,0.0
66.1,0.0,0.0
47.7,0.2,0.0
46.7,0.1,0.0
66.7,0.0,0.0
66.1,0.1,0.0
65.3,0.6,0.0
65.9,0.1,0.0
66.2,0.1,0.0
66.0,0.1,0.0
66.0,0.0,0.0
66.0,0.1,0.0
66.3,0.1,0.0
64.1,0.4,0.0
27.2,0.2,0.0
62.8,0.0,0.0
62.9,0.0,0.0
63.0,0.0,0.0
61.7,0.7,0.0
63.2,0.0,0.0
64.5,0.0,0.0
66.2,0.1,0.0
66.1,0.0,0.0
66.1,0.0,0.0
65.9,0.0,0.0
66.3,0.1,0.0
65.9,0.1,0.0
67.0,0.5,0.0
68.0,0.2,0.0
37.6,0.4,0.0
57.9,0.0,0.0
66.7,0.0,0.0
65.9,0.0,0.0
66.3,0.0,0.0
66.3,0.1,0.0
65.8,0.1,0.0
66.3,0.2,0.0
66.3,0.2,0.0
65.7,0.7,0.0
66.0,0.2,0.0
66.0,0.2,0.0
27.6,0.2,0.0
66.7,0.0,0.0
66.9,0.0,0.0
66.2,0.0,0.0
66.3,0.1,0.0
65.7,0.2,0.0
66.0,0.1,0.0
66.3,0.1,0.0
65.8,0.1,0.0
66.1,0.1,0.0
66.5,0.2,0.0
65.8,0.1,0.0
35.2,0.2,0.0
58.6,0.0,0.0
66.7,0.0,0.0
65.3,0.1,0.0
66.4,0.2,0.0
66.3,0.0,0.0
66.1,0.0,0.0
66.0,0.1,0.0
66.1,0.1,0.0
66.0,0.0,0.0
66.0,0.1,0.0
66.3,0.0,0.0
30.9,0.2,0.0
63.6,0.1,0.0
67.0,0.0,0.0
66.7,0.0,0.0
65.9,0.0,0.0
66.3,0.0,0.0
65.9,0.1,0.0
66.1,0.0,0.0
66.0,0.1,0.0
66.2,0.1,0.0
66.3,0.1,0.0
66.0,0.0,0.0
66.1,0.1,0.0
27.7,0.2,0.0
66.7,0.0,0.0
66.7,0.0,0.0
66.5,0.2,0.0
66.3,0.0,0.0
65.4,0.7,0.0
65.8,0.0,0.0
66.2,0.1,0.0
66.0,0.1,0.0
66.1,0.2,0.0
66.2,0.1,0.0
65.8,0.0,0.0
27.1,0.2,0.0
66.7,0.0,0.0
66.7,0.0,0.0
66.4,0.0,0.0
65.7,0.2,0.0
66.2,0.1,0.0
66.3,0.1,0.0
66.2,0.1,0.0
66.1,0.0,0.0
66.1,0.0,0.0
65.8,0.1,0.0
66.1,0.0,0.0
27.0,0.2,0.0
66.7,0.0,0.0
66.7,0.0,0.0
65.5,0.7,0.0
66.3,0.0,0.0
66.1,0.1,0.0
66.2,0.1,0.0
66.0,0.1,0.0
66.0,0.1,0.0
66.4,0.2,0.0
66.2,0.1,0.0
66.1,0.1,0.0
39.3,0.2,0.0
52.7,0.0,0.0
64.9,0.0,0.0
65.0,0.0,0.0
65.4,0.0,0.0
64.7,0.0,0.0
64.7,0.1,0.0
65.5,0.0,0.0
64.9,0.0,0.0
65.1,0.0,0.0
65.5,0.0,0.0
65.2,0.0,0.0
65.2,0.1,0.0
66.0,0.1,0.0
66.1,0.2,0.0
66.2,0.1,0.0
66.1,0.0,0.0
66.3,0.0,0.0
66.2,0.1,0.0
65.9,0.1,0.0
66.1,0.0,0.0
66.3,0.0,0.0
24.7,0.3,0.0
65.3,0.0,0.0
65.1,0.0,0.0
64.8,0.0,0.0
64.6,0.0,0.0
66.0,0.1,0.0
64.6,0.0,0.0
64.6,0.0,0.0
65.7,0.0,0.0
64.4,0.0,0.0
64.6,0.0,0.0
65.7,0.0,0.0
64.5,0.1,0.0
64.6,0.0,0.0
64.7,0.0,0.0
65.3,0.2,0.0
64.5,0.0,0.0
64.6,0.0,0.0
65.7,0.0,0.0
64.6,0.1,0.0
66.0,0.2,0.0
65.6,0.0,0.0
65.9,0.1,0.0
66.3,0.0,0.0
66.3,0.1,0.0
66.0,0.2,0.0
66.1,0.0,0.0
66.0,0.0,0.0
36.3,0.3,0.0
54.4,0.0,0.0
62.8,0.0,0.0
64.5,0.0,0.0
64.7,0.1,0.0
62.6,0.1,0.0
64.6,0.0,0.0
65.0,0.1,0.0
62.7,0.0,0.0
64.6,0.0,0.0
64.7,0.0,0.0
63.5,0.0,0.0
63.8,0.0,0.0
64.7,0.0,0.0
64.6,0.1,0.0
62.6,0.0,0.0
64.7,0.1,0.0
64.6,0.0,0.0
62.7,0.1,0.0
64.6,0.1,0.0
64.6,0.0,0.0
62.7,0.0,0.0
64.8,0.2,0.0
64.6,0.0,0.0
62.7,0.1,0.0
66.3,0.0,0.0
66.2,0.1,0.0
66.1,0.1,0.0
66.1,0.0,0.0
66.0,0.1,0.0
66.2,0.0,0.0
66.2,0.1,0.0
65.8,0.2,0.0
66.3,0.1,0.0
34.2,0.3,0.0
56.8,0.0,0.0
64.8,0.1,0.0
65.2,0.1,0.0
63.1,0.0,0.0
64.9,0.0,0.0
64.9,0.0,0.0
64.7,0.0,0.0
64.9,0.0,0.0
64.9,0.0,0.0
65.0,0.1,0.0
64.9,0.0,0.0
64.9,0.0,0.0
64.4,0.0,0.0
63.7,0.0,0.0
64.9,0.0,0.0
64.8,0.0,0.0
65.2,0.0,0.0
65.4,0.2,0.0
64.8,0.0,0.0
65.0,0.0,0.0
64.7,0.0,0.0
64.6,0.0,0.0
63.1,0.0,0.0
64.8,0.0,0.0
64.7,0.0,0.0
65.0,0.0,0.0
64.9,0.0,0.0
64.7,0.0,0.0
64.6,0.0,0.0
66.2,0.2,0.0
66.3,0.0,0.0
66.1,0.0,0.0
66.4,0.1,0.0
66.2,0.1,0.0
66.3,0.1,0.0
65.9,0.0,0.0
65.8,0.1,0.0
61.7,0.1,0.0
26.1,0.1,0.0
64.5,0.1,0.0
64.5,0.1,0.0
64.7,0.0,0.0
64.6,0.0,0.0
62.6,0.0,0.0
64.4,0.0,0.0
64.5,0.0,0.0
64.5,0.0,0.0
65.1,0.1,0.0
64.5,0.0,0.0
64.5,0.1,0.0
62.6,0.0,0.0
64.6,0.0,0.0
64.6,0.0,0.0
64.5,0.0,0.0
64.5,0.0,0.0
64.5,0.0,0.0
62.5,0.1,0.0
64.6,0.0,0.0
64.8,0.1,0.0
64.6,0.1,0.0
64.5,0.0,0.0
64.5,0.0,0.0
62.5,0.0,0.0
64.5,0.0,0.0
64.6,0.0,0.0
64.4,0.1,0.0
66.3,0.1,0.0
66.1,0.0,0.0
66.1,0.1,0.0
66.4,0.2,0.0
66.1,0.1,0.0
66.2,0.0,0.0
66.3,0.1,0.0
66.3,0.1,0.0
66.3,0.0,0.0
20.0,0.3,0.0
63.4,0.0,0.0
64.9,0.1,0.0
64.5,0.0,0.0
64.8,0.0,0.0
64.5,0.0,0.0
64.2,0.3,0.0
62.5,0.0,0.0
64.6,0.0,0.0
64.6,0.0,0.0
64.6,0.0,0.0
64.5,0.0,0.0
64.5,0.0,0.0
64.7,0.0,0.0
63.4,0.0,0.0
63.4,0.0,0.0
64.7,0.0,0.0
64.6,0.0,0.0
64.4,0.0,0.0
64.6,0.0,0.0
64.5,0.0,0.0
63.8,0.0,0.0
63.4,0.0,0.0
64.6,0.0,0.0
64.5,0.0,0.0
64.9,0.0,0.0
64.6,0.1,0.0
64.5,0.0,0.0
64.1,0.0,0.0
66.3,0.0,0.0
66.3,0.1,0.0
66.3,0.1,0.0
66.1,0.1,0.0
66.3,0.1,0.0
66.0,0.1,0.0
66.2,0.1,0.0
66.4,0.2,0.0
41.7,0.4,0.0
47.8,0.1,0.0
64.9,0.0,0.0
64.7,0.2,0.0
63.0,0.0,0.0
65.0,0.0,0.0
64.9,0.0,0.0
64.8,0.0,0.0
64.9,0.1,0.0
64.8,0.0,0.0
65.3,0.1,0.0
64.9,0.0,0.0
63.3,0.0,0.0
65.1,0.0,0.0
64.9,0.0,0.0
64.7,0.0,0.0
64.9,0.0,0.0
66.1,0.5,0.0
67.0,0.1,0.0
63.3,0.2,0.0
64.9,0.0,0.0
64.8,0.0,0.0
65.2,0.0,0.0
64.8,0.0,0.0
64.8,0.0,0.0
65.1,0.2,0.0
63.3,0.0,0.0
65.0,0.0,0.0
64.7,0.1,0.0
66.3,0.0,0.0
66.3,0.0,0.0
66.1,0.1,0.0
66.1,0.0,0.0
66.1,0.1,0.0
66.1,0.0,0.0
66.1,0.0,0.0
66.3,0.0,0.0
65.5,0.7,0.0
24.3,0.4,0.0
62.4,0.1,0.0
65.0,0.1,0.0
64.6,0.1,0.0
64.8,0.0,0.0
64.6,0.0,0.0
64.6,0.1,0.0
64.7,0.0,0.0
63.2,0.0,0.0
64.3,0.0,0.0
64.6,0.1,0.0
64.7,0.0,0.0
64.6,0.0,0.0
64.6,0.0,0.0
64.7,0.0,0.0
64.4,0.0,0.0
62.8,0.0,0.0
65.3,0.1,0.0
64.7,0.0,0.0
64.5,0.0,0.0
64.7,0.1,0.0
64.7,0.0,0.0
64.7,0.0,0.0
62.8,0.0,0.0
64.7,0.0,0.0
64.6,0.0,0.0
64.7,0.0,0.0
64.7,0.1,0.0
64.2,0.0,0.0
66.1,0.0,0.0
66.5,0.0,0.0
66.1,0.0,0.0
66.4,0.2,0.0
65.8,0.1,0.0
66.0,0.2,0.0
66.1,0.0,0.0
66.1,0.0,0.0
56.5,0.2,0.0
33.7,0.1,0.0
64.3,0.0,0.0
64.3,0.1,0.0
64.3,0.0,0.0
64.5,0.1,0.0
64.4,0.0,0.0
64.3,0.0,0.0
64.4,0.0,0.0
62.8,0.0,0.0
64.1,0.1,0.0
64.3,0.0,0.0
64.1,0.0,0.0
64.6,0.1,0.0
64.4,0.0,0.0
64.3,0.0,0.0
64.2,0.0,0.0
64.4,0.0,0.0
64.4,0.0,0.0
64.4,0.0,0.0
64.1,0.0,0.0
63.2,0.0,0.0
63.5,0.0,0.0
64.4,0.0,0.0
64.2,0.0,0.0
64.7,0.1,0.0
64.3,0.0,0.0
64.3,0.0,0.0
